Source;Distance;Number of Changes;LengthSequenceA;LengthSequenceB;LengthBacktrace
randomized;43,65;124;289;290;149
randomized;43,85;125;289;290;152
randomized;43,65;129;289;290;152
randomized;43,30;125;289;290;150
randomized;44,45;129;289;290;156
randomized;43,75;121;289;290;151
randomized;42,75;124;289;290;147
randomized;45,05;128;289;290;153
randomized;42,65;125;289;290;148
randomized;42,70;127;289;290;150
randomized;43,40;124;289;290;150
randomized;44,70;128;289;290;149
randomized;42,60;117;289;290;145
randomized;42,50;126;289;290;148
randomized;44,00;128;289;290;149
randomized;42,00;122;289;290;153
randomized;45,05;133;289;290;149
randomized;45,70;129;289;290;151
randomized;43,40;124;289;290;157
randomized;43,25;123;289;290;150
randomized;43,85;129;289;290;149
randomized;43,45;123;289;290;152
randomized;45,30;133;289;290;153
randomized;45,55;127;289;290;150
randomized;45,20;129;289;290;148
randomized;44,90;132;289;290;158
randomized;44,20;125;289;290;151
randomized;42,85;124;289;290;147
randomized;44,95;124;289;290;149
randomized;44,25;123;289;290;150
randomized;42,80;122;289;290;147
randomized;44,00;126;289;290;149
randomized;44,70;125;289;290;153
randomized;42,10;128;289;290;151
randomized;43,30;125;289;290;153
randomized;42,90;119;289;290;149
randomized;43,95;123;289;290;150
randomized;42,75;124;289;290;150
randomized;44,30;129;289;290;153
randomized;44,80;129;289;290;155
randomized;43,85;124;289;290;151
randomized;41,10;119;289;290;153
randomized;43,60;128;289;290;147
randomized;43,70;127;289;290;148
randomized;42,45;121;289;290;144
randomized;43,75;125;289;290;152
randomized;44,30;124;289;290;154
randomized;42,60;122;289;290;156
randomized;41,75;124;289;290;150
randomized;44,40;127;289;290;155
randomized;45,15;130;289;290;152
randomized;44,60;127;289;290;152
randomized;43,30;127;289;290;152
randomized;43,80;125;289;290;153
randomized;44,50;129;289;290;149
randomized;43,90;123;289;290;151
randomized;43,00;129;289;290;149
randomized;44,35;131;289;290;149
randomized;44,65;125;289;290;151
randomized;42,20;126;289;290;151
randomized;44,75;128;289;290;153
randomized;44,35;128;289;290;149
randomized;43,75;126;289;290;150
randomized;44,20;130;289;290;152
randomized;45,55;128;289;290;158
randomized;45,15;126;289;290;151
randomized;41,10;120;289;290;146
randomized;43,45;119;289;290;151
randomized;43,90;123;289;290;154
randomized;43,95;125;289;290;148
randomized;42,40;121;289;290;151
randomized;43,30;124;289;290;149
randomized;43,85;128;289;290;151
randomized;42,70;119;289;290;145
randomized;44,80;129;289;290;151
randomized;44,80;129;289;290;151
randomized;44,70;124;289;290;151
randomized;42,15;122;289;290;144
randomized;43,40;128;289;290;147
randomized;43,40;124;289;290;149
randomized;43,20;126;289;290;154
randomized;43,35;124;289;290;151
randomized;43,80;125;289;290;151
randomized;42,90;123;289;290;154
randomized;44,35;126;289;290;152
randomized;42,90;122;289;290;150
randomized;44,25;126;289;290;152
randomized;44,15;127;289;290;152
randomized;44,95;127;289;290;151
randomized;42,50;122;289;290;153
randomized;42,90;124;289;290;150
randomized;42,65;121;289;290;148
randomized;43,70;123;289;290;152
randomized;41,50;123;289;290;151
randomized;43,60;122;289;290;153
randomized;43,55;124;289;290;150
randomized;44,75;130;289;290;151
randomized;42,90;123;289;290;148
randomized;43,30;125;289;290;154
randomized;44,10;122;289;290;153
randomized;43,60;127;289;290;150
randomized;43,10;126;289;290;154
randomized;43,75;124;289;290;149
randomized;44,25;124;289;290;149
randomized;43,15;126;289;290;150
randomized;45,05;129;289;290;150
randomized;44,30;127;289;290;152
randomized;44,85;130;289;290;152
randomized;43,75;129;289;290;148
randomized;43,35;126;289;290;147
randomized;44,20;126;289;290;152
randomized;44,60;125;289;290;157
randomized;44,05;128;289;290;151
randomized;45,25;130;289;290;154
randomized;44,10;130;289;290;152
randomized;44,40;130;289;290;153
randomized;43,30;125;289;290;148
randomized;43,40;122;289;290;147
randomized;45,10;130;289;290;149
randomized;42,85;125;289;290;148
randomized;43,45;129;289;290;146
randomized;44,10;122;289;290;149
randomized;41,15;119;289;290;151
randomized;43,60;124;289;290;147
randomized;43,75;128;289;290;151
randomized;44,65;129;289;290;155
randomized;43,45;126;289;290;150
randomized;40,65;117;289;290;151
randomized;43,65;129;289;290;151
randomized;43,70;125;289;290;150
randomized;44,05;126;289;290;152
randomized;43,35;124;289;290;148
randomized;43,30;123;289;290;148
randomized;43,75;121;289;290;148
randomized;42,90;122;289;290;151
randomized;44,45;127;289;290;150
randomized;45,30;131;289;290;153
randomized;43,75;126;289;290;151
randomized;43,35;124;289;290;151
randomized;42,60;123;289;290;143
randomized;42,45;123;289;290;147
randomized;42,80;124;289;290;148
randomized;43,70;128;289;290;151
randomized;44,75;132;289;290;153
randomized;44,70;125;289;290;150
randomized;45,15;128;289;290;148
randomized;43,75;121;289;290;153
randomized;42,25;124;289;290;147
randomized;43,35;122;289;290;144
randomized;44,60;128;289;290;154
randomized;44,35;127;289;290;153
randomized;45,45;131;289;290;153
randomized;44,60;125;289;290;149
randomized;43,70;120;289;290;149
randomized;44,00;124;289;290;149
randomized;44,65;127;289;290;148
randomized;45,00;131;289;290;154
randomized;43,95;128;289;290;150
randomized;43,25;124;289;290;150
randomized;41,15;118;289;290;149
randomized;43,90;126;289;290;150
randomized;43,55;123;289;290;148
randomized;43,70;126;289;290;152
randomized;42,80;122;289;290;151
randomized;43,80;128;289;290;148
randomized;42,55;123;289;290;149
randomized;44,05;128;289;290;152
randomized;41,20;119;289;290;146
randomized;44,95;130;289;290;150
randomized;43,15;125;289;290;152
randomized;43,50;124;289;290;149
randomized;42,40;122;289;290;150
randomized;42,90;128;289;290;154
randomized;43,70;128;289;290;147
randomized;44,10;123;289;290;149
randomized;43,35;125;289;290;146
randomized;44,15;125;289;290;150
randomized;43,10;121;289;290;150
randomized;43,75;123;289;290;150
randomized;42,75;122;289;290;150
randomized;43,20;125;289;290;152
randomized;41,65;128;289;290;148
randomized;44,65;128;289;290;151
randomized;43,00;124;289;290;150
randomized;44,45;128;289;290;148
randomized;43,70;125;289;290;153
randomized;44,55;125;289;290;159
randomized;43,50;125;289;290;146
randomized;45,35;128;289;290;147
randomized;43,00;124;289;290;149
randomized;43,20;123;289;290;150
randomized;43,95;129;289;290;150
randomized;39,65;114;289;290;146
randomized;45,55;129;289;290;156
randomized;42,85;121;289;290;145
randomized;42,00;120;289;290;148
randomized;43,50;129;289;290;152
randomized;43,55;123;289;290;149
randomized;43,40;124;289;290;151
randomized;45,80;134;289;290;155
randomized;43,95;126;289;290;152
randomized;43,70;123;289;290;152
randomized;44,20;128;289;290;147
randomized;44,55;125;289;290;145
randomized;44,80;130;289;290;151
randomized;42,65;123;289;290;147
randomized;44,60;133;289;290;151
randomized;44,05;126;289;290;150
randomized;43,90;127;289;290;150
randomized;44,95;123;289;290;156
randomized;43,80;123;289;290;149
randomized;43,60;122;289;290;150
randomized;43,95;127;289;290;149
randomized;42,60;124;289;290;152
randomized;44,55;127;289;290;148
randomized;43,50;124;289;290;152
randomized;41,05;120;289;290;147
randomized;44,55;130;289;290;151
randomized;43,75;128;289;290;153
randomized;43,20;120;289;290;149
randomized;44,45;131;289;290;151
randomized;45,65;132;289;290;153
randomized;44,35;129;289;290;157
randomized;44,40;125;289;290;150
randomized;43,70;122;289;290;149
randomized;41,35;121;289;290;152
randomized;44,90;133;289;290;154
randomized;45,00;126;289;290;154
randomized;44,30;123;289;290;151
randomized;42,90;125;289;290;147
randomized;44,90;131;289;290;148
randomized;44,10;126;289;290;147
randomized;43,15;127;289;290;152
randomized;42,60;121;289;290;150
randomized;43,00;122;289;290;150
randomized;43,15;127;289;290;150
randomized;43,35;125;289;290;148
randomized;41,75;122;289;290;149
randomized;43,85;131;289;290;148
randomized;43,35;123;289;290;152
randomized;41,35;124;289;290;150
randomized;43,15;126;289;290;151
randomized;42,75;118;289;290;150
randomized;44,85;124;289;290;151
randomized;43,80;122;289;290;150
randomized;43,45;122;289;290;150
randomized;44,70;129;289;290;151
randomized;44,00;124;289;290;149
randomized;43,80;124;289;290;150
randomized;43,30;126;289;290;150
randomized;43,80;123;289;290;148
randomized;43,70;126;289;290;147
randomized;43,40;125;289;290;153
randomized;41,80;118;289;290;148
randomized;44,95;129;289;290;154
randomized;42,45;119;289;290;148
randomized;43,45;123;289;290;154
randomized;41,75;123;289;290;147
randomized;43,25;127;289;290;149
randomized;43,30;125;289;290;151
randomized;42,85;120;289;290;152
randomized;42,85;122;289;290;148
randomized;44,60;129;289;290;148
randomized;41,80;118;289;290;148
randomized;41,60;117;289;290;149
randomized;41,70;118;289;290;151
randomized;43,20;121;289;290;149
randomized;44,85;129;289;290;150
randomized;42,50;120;289;290;145
randomized;44,10;130;289;290;152
randomized;44,10;127;289;290;153
randomized;41,55;121;289;290;151
randomized;43,55;130;289;290;153
randomized;42,70;119;289;290;149
randomized;43,50;125;289;290;151
randomized;44,05;120;289;290;146
randomized;43,85;125;289;290;153
randomized;42,80;125;289;290;149
randomized;45,00;124;289;290;157
randomized;42,30;118;289;290;148
randomized;43,60;123;289;290;146
randomized;43,55;127;289;290;151
randomized;45,50;132;289;290;153
randomized;42,90;122;289;290;149
randomized;43,20;123;289;290;152
randomized;44,40;125;289;290;150
randomized;43,55;126;289;290;147
randomized;43,10;125;289;290;151
randomized;44,45;128;289;290;151
randomized;40,70;117;289;290;150
randomized;43,00;124;289;290;150
randomized;42,70;123;289;290;146
randomized;43,05;123;289;290;153
randomized;44,75;126;289;290;148
randomized;43,80;126;289;290;146
randomized;44,25;126;289;290;151
randomized;42,75;121;289;290;149
randomized;43,00;128;289;290;155
randomized;43,25;125;289;290;154
randomized;45,10;130;289;290;147
randomized;43,20;119;289;290;147
randomized;43,00;126;289;290;148
randomized;43,95;126;289;290;152
randomized;44,00;127;289;290;148
randomized;41,50;123;289;290;147
randomized;43,00;128;289;290;146
randomized;43,35;124;289;290;154
randomized;44,45;129;289;290;152
randomized;44,95;122;289;290;149
randomized;44,95;128;289;290;151
randomized;42,00;125;289;290;149
randomized;44,25;128;289;290;152
randomized;44,35;126;289;290;148
randomized;41,45;123;289;290;148
randomized;42,60;123;289;290;147
randomized;44,50;130;289;290;155
randomized;42,80;126;289;290;153
randomized;43,95;124;289;290;152
randomized;44,40;125;289;290;149
randomized;44,95;126;289;290;148
randomized;43,85;126;289;290;153
randomized;42,35;118;289;290;147
randomized;44,00;126;289;290;148
randomized;41,00;117;289;290;145
randomized;45,30;128;289;290;151
randomized;45,00;127;289;290;149
randomized;44,75;125;289;290;154
randomized;42,10;120;289;290;148
randomized;43,20;125;289;290;148
randomized;41,60;119;289;290;143
randomized;44,95;128;289;290;149
randomized;43,30;126;289;290;149
randomized;44,10;126;289;290;148
randomized;44,45;127;289;290;154
randomized;43,60;130;289;290;150
randomized;42,85;129;289;290;151
randomized;41,70;119;289;290;147
randomized;45,30;131;289;290;151
randomized;43,65;128;289;290;152
randomized;42,75;121;289;290;148
randomized;42,40;123;289;290;146
randomized;42,95;122;289;290;150
randomized;42,45;123;289;290;148
randomized;42,50;124;289;290;148
randomized;44,45;128;289;290;155
randomized;41,95;118;289;290;148
randomized;44,60;129;289;290;148
randomized;44,55;126;289;290;149
randomized;43,90;124;289;290;150
randomized;43,30;125;289;290;147
randomized;44,05;122;289;290;155
randomized;43,85;124;289;290;148
randomized;44,10;126;289;290;151
randomized;46,10;128;289;290;149
randomized;43,70;123;289;290;150
randomized;43,00;125;289;290;152
randomized;42,25;126;289;290;148
randomized;42,40;121;289;290;150
randomized;43,55;124;289;290;150
randomized;43,30;128;289;290;147
randomized;42,75;126;289;290;153
randomized;42,95;125;289;290;148
randomized;42,40;127;289;290;150
randomized;42,85;125;289;290;155
randomized;43,10;127;289;290;145
randomized;42,30;122;289;290;148
randomized;44,30;134;289;290;149
randomized;44,25;126;289;290;152
randomized;44,45;129;289;290;153
randomized;43,20;124;289;290;148
randomized;44,45;128;289;290;150
randomized;44,60;128;289;290;150
randomized;42,25;125;289;290;145
randomized;43,90;126;289;290;149
randomized;43,30;122;289;290;151
randomized;40,70;119;289;290;149
randomized;43,40;124;289;290;149
randomized;43,00;126;289;290;152
randomized;44,10;129;289;290;152
randomized;43,30;126;289;290;147
randomized;42,85;123;289;290;152
randomized;43,25;127;289;290;146
randomized;43,50;125;289;290;152
randomized;44,15;129;289;290;148
randomized;42,85;125;289;290;150
randomized;45,10;130;289;290;152
randomized;44,90;129;289;290;156
randomized;44,45;126;289;290;152
randomized;44,90;127;289;290;149
randomized;44,90;128;289;290;152
randomized;45,20;130;289;290;150
randomized;45,95;130;289;290;153
randomized;43,30;124;289;290;153
randomized;43,45;124;289;290;151
randomized;44,20;127;289;290;146
randomized;44,40;120;289;290;151
randomized;44,90;128;289;290;151
randomized;44,40;124;289;290;149
randomized;43,50;126;289;290;148
randomized;44,30;129;289;290;151
randomized;41,60;124;289;290;147
randomized;44,05;124;289;290;149
randomized;45,70;129;289;290;152
randomized;41,65;123;289;290;145
randomized;43,45;125;289;290;151
randomized;42,15;126;289;290;148
randomized;41,70;121;289;290;151
randomized;43,40;123;289;290;150
randomized;45,05;128;289;290;153
randomized;44,20;126;289;290;151
randomized;43,35;122;289;290;150
randomized;43,35;125;289;290;147
randomized;45,15;131;289;290;153
randomized;43,40;121;289;290;151
randomized;43,15;127;289;290;149
randomized;42,85;121;289;290;150
randomized;43,70;119;289;290;147
randomized;42,95;125;289;290;151
randomized;43,55;126;289;290;148
randomized;44,15;126;289;290;151
randomized;44,20;128;289;290;147
randomized;44,35;125;289;290;147
randomized;45,30;129;289;290;156
randomized;41,30;122;289;290;149
randomized;44,25;126;289;290;150
randomized;43,10;120;289;290;150
randomized;43,35;122;289;290;148
randomized;43,60;123;289;290;150
randomized;43,85;124;289;290;150
randomized;44,30;128;289;290;152
randomized;43,20;125;289;290;151
randomized;44,85;127;289;290;149
randomized;45,20;130;289;290;151
randomized;43,35;126;289;290;152
randomized;44,30;125;289;290;150
randomized;43,60;127;289;290;148
randomized;43,90;127;289;290;154
randomized;44,80;125;289;290;150
randomized;43,90;128;289;290;151
randomized;44,20;127;289;290;149
randomized;42,80;125;289;290;153
randomized;42,85;129;289;290;150
randomized;43,45;125;289;290;151
randomized;44,50;130;289;290;150
randomized;41,65;118;289;290;149
randomized;42,95;118;289;290;151
randomized;44,50;126;289;290;149
randomized;42,65;124;289;290;153
randomized;43,60;121;289;290;148
randomized;43,50;125;289;290;145
randomized;44,45;126;289;290;152
randomized;43,25;128;289;290;152
randomized;43,10;121;289;290;156
randomized;44,05;126;289;290;152
randomized;45,60;129;289;290;153
randomized;41,90;124;289;290;147
randomized;43,85;126;289;290;151
randomized;43,40;127;289;290;152
randomized;43,65;130;289;290;151
randomized;43,50;124;289;290;149
randomized;43,25;128;289;290;149
randomized;44,35;127;289;290;155
randomized;44,10;127;289;290;151
randomized;43,20;131;289;290;156
randomized;42,70;124;289;290;149
randomized;44,85;128;289;290;151
randomized;41,90;118;289;290;148
randomized;42,25;125;289;290;150
randomized;41,20;121;289;290;151
randomized;41,80;120;289;290;146
randomized;43,60;125;289;290;151
randomized;43,80;125;289;290;149
randomized;43,70;128;289;290;150
randomized;43,55;127;289;290;149
randomized;45,45;129;289;290;154
randomized;42,95;126;289;290;151
randomized;43,50;124;289;290;150
randomized;41,65;123;289;290;150
randomized;43,80;128;289;290;150
randomized;44,30;126;289;290;148
randomized;43,55;125;289;290;151
randomized;43,90;127;289;290;144
randomized;41,15;120;289;290;145
randomized;43,40;124;289;290;146
randomized;44,85;128;289;290;151
randomized;41,60;120;289;290;149
randomized;43,20;121;289;290;145
randomized;45,30;127;289;290;152
randomized;43,45;128;289;290;149
randomized;44,45;126;289;290;148
randomized;43,90;127;289;290;153
randomized;41,95;126;289;290;152
randomized;44,35;125;289;290;149
randomized;41,75;122;289;290;148
randomized;42,60;120;289;290;147
randomized;40,45;118;289;290;145
randomized;44,15;129;289;290;146
randomized;44,50;126;289;290;151
randomized;44,05;123;289;290;148
randomized;42,15;121;289;290;148
randomized;42,30;121;289;290;151
randomized;44,30;125;289;290;149
randomized;43,15;123;289;290;148
randomized;45,95;129;289;290;152
randomized;45,15;125;289;290;150
randomized;41,75;125;289;290;151
randomized;42,80;122;289;290;151
randomized;44,00;125;289;290;154
randomized;43,85;129;289;290;153
randomized;42,40;119;289;290;152
randomized;45,30;130;289;290;151
randomized;45,35;131;289;290;153
randomized;44,05;131;289;290;151
randomized;43,45;125;289;290;155
randomized;41,85;117;289;290;148
randomized;42,85;120;289;290;148
randomized;43,85;129;289;290;148
randomized;43,35;124;289;290;151
randomized;43,50;128;289;290;148
randomized;43,65;122;289;290;154
randomized;44,75;121;289;290;155
randomized;44,20;123;289;290;153
randomized;43,15;130;289;290;148
randomized;44,80;128;289;290;156
randomized;44,00;127;289;290;158
randomized;46,55;129;289;290;150
randomized;44,80;126;289;290;153
randomized;43,70;124;289;290;153
randomized;42,60;125;289;290;152
randomized;45,50;131;289;290;157
randomized;44,25;124;289;290;151
randomized;43,25;123;289;290;149
randomized;42,30;119;289;290;150
randomized;44,60;128;289;290;153
randomized;43,90;127;289;290;150
randomized;44,40;128;289;290;151
randomized;41,45;120;289;290;144
randomized;45,20;128;289;290;149
randomized;43,80;127;289;290;148
randomized;44,15;126;289;290;152
randomized;42,05;117;289;290;148
randomized;42,50;124;289;290;149
randomized;44,50;129;289;290;150
randomized;43,50;122;289;290;151
randomized;44,00;127;289;290;150
randomized;43,95;123;289;290;152
randomized;45,25;133;289;290;156
randomized;43,45;122;289;290;153
randomized;44,35;127;289;290;154
randomized;42,95;121;289;290;154
randomized;44,50;124;289;290;151
randomized;45,15;129;289;290;147
randomized;45,15;126;289;290;149
randomized;44,05;127;289;290;150
randomized;42,75;120;289;290;148
randomized;43,10;125;289;290;151
randomized;41,60;120;289;290;149
randomized;44,00;125;289;290;152
randomized;43,95;124;289;290;157
randomized;42,20;120;289;290;150
randomized;44,30;129;289;290;154
randomized;44,05;128;289;290;150
randomized;44,55;127;289;290;150
randomized;44,50;126;289;290;151
randomized;42,95;127;289;290;150
randomized;43,40;123;289;290;151
randomized;44,10;128;289;290;150
randomized;42,80;123;289;290;145
randomized;45,30;127;289;290;152
randomized;43,95;123;289;290;154
randomized;41,65;125;289;290;149
randomized;43,70;126;289;290;151
randomized;43,95;122;289;290;150
randomized;44,30;127;289;290;147
randomized;44,30;124;289;290;147
randomized;43,30;122;289;290;152
randomized;45,05;127;289;290;152
randomized;44,80;128;289;290;153
randomized;43,60;125;289;290;151
randomized;44,30;127;289;290;150
randomized;42,45;118;289;290;149
randomized;44,00;127;289;290;154
randomized;43,95;127;289;290;152
randomized;44,30;124;289;290;148
randomized;45,45;127;289;290;155
randomized;43,80;124;289;290;150
randomized;43,85;127;289;290;146
randomized;43,20;125;289;290;150
randomized;43,60;127;289;290;150
randomized;43,35;124;289;290;152
randomized;41,90;121;289;290;148
randomized;44,05;125;289;290;155
randomized;44,40;132;289;290;153
randomized;43,05;127;289;290;145
randomized;44,55;131;289;290;154
randomized;44,30;128;289;290;154
randomized;44,50;128;289;290;153
randomized;42,65;126;289;290;149
randomized;43,75;125;289;290;148
randomized;43,05;124;289;290;147
randomized;43,95;123;289;290;152
randomized;43,90;125;289;290;149
randomized;43,65;128;289;290;146
randomized;43,55;127;289;290;150
randomized;45,50;131;289;290;150
randomized;42,65;127;289;290;152
randomized;42,90;127;289;290;151
randomized;42,65;122;289;290;146
randomized;44,40;129;289;290;155
randomized;43,30;122;289;290;150
randomized;44,80;127;289;290;152
randomized;43,25;123;289;290;149
randomized;45,65;133;289;290;156
randomized;44,55;129;289;290;153
randomized;42,55;119;289;290;149
randomized;44,55;126;289;290;153
randomized;43,10;121;289;290;151
randomized;42,85;122;289;290;147
