"sample.size";"set";"params";"example";"reldist.kurt";"reldist.skew";"reldist.norm";"dist.kurt";"dist.skew";"dist.norm"
400;"clean";"Signbased.vis";1;0,122028261514188;-1,22933207031335;0,0264234513331331;0,0209611014286367;-0,928358587446629;0,12185314264875
400;"clean";"Signbased.log";1;-0,24250720448924;0,431542513229909;0,437833031809302;-0,123208806570402;0,159601354825295;0,886757533761071
400;"clean";"Signbased.all";1;-0,613648900685054;0,318990077602314;0,216565454040948;-0,173579469953334;0,403236978326674;0,825542519011039
400;"clean";"Superlogical";1;-0,112131569380141;0,423440778640888;0,796153019443218;0,137332588347793;-0,183814313315409;0,896316107869076
400;"clean";"Signbased.vis.gap";1;0,751388906006496;1,11073266766034;0,0935028638937037;0,276867560798982;-0,599704989930083;0,342617384087991
400;"clean";"Signbased.log.gap";1;-0,377795457970839;-1,03001695166165;0,0647516361086735;1,1376711780242;-1,62463248925492;0,00766229369224887
400;"clean";"Signbased.all.gap";1;-0,0926015470804956;0,324340317147531;0,908701490196353;-0,262312075846297;-0,974067585906367;0,233122742927668
400;"clean";"Superlogical.gap";1;-0,311703859609411;-0,744422711052281;0,399967182698159;0,599209375627582;-1,40286911121556;0,0101992004726694
400;"clean";"Signbased.vis";2;0,532350939090715;-2,33257848023572;1,3508807512541e-05;0,526198011343293;-2,64361564619178;5,03157079438159e-07
400;"clean";"Signbased.log";2;0,356736005020385;-0,0480249989979889;0,462181179147223;0,459431726859311;-0,523457100292175;0,603605206478378
400;"clean";"Signbased.all";2;-0,164466899752071;0,189164940770575;0,811110562576616;-0,0110124941252591;-0,361875996605236;0,992861826890623
400;"clean";"Superlogical";2;0,192755711054993;0,400864489032183;0,342590315405128;-0,0121263715316138;-0,681854240292988;0,4922616593113
400;"clean";"Signbased.vis.gap";2;0,228673118583026;-0,447141650322401;0,432090135861708;0,0252716215155102;-1,07269710373882;0,0803901170104371
400;"clean";"Signbased.log.gap";2;0,328897081982037;0,359326384188388;0,675666524741189;-1,1675770110525;-0,0807633227935264;0,0624390796092968
400;"clean";"Signbased.all.gap";2;0,0674377818337888;0,57258624682321;0,504040404103021;-0,27327083134417;-0,052204039054632;0,913764083365757
400;"clean";"Superlogical.gap";2;0,0963332817787258;-0,111953905713289;0,903256519581305;-0,0340638961178685;-0,512111532577466;0,669427598834539
400;"clean";"Signbased.vis";3;-0,844387025840775;-0,475794302829784;0,0826536073077734;-0,997412485050636;-0,629599475438961;0,0215938556264229
400;"clean";"Signbased.log";3;-0,1275303331043;-0,849873587073088;0,218855197042724;-0,0116546404789478;-0,424368096296058;0,544160659177769
400;"clean";"Signbased.all";3;-0,198855802341235;-0,0486728199715472;0,893837716770356;-0,00512044419344167;-0,172196767008025;0,842603356512987
400;"clean";"Superlogical";3;0,724573621881983;-0,327197464134569;0,587232566796916;0,000913034580394283;-1,24918155600373;0,037090281906512
400;"clean";"Signbased.vis.gap";3;0,0957245906814983;0,485640083769284;0,431654650818289;0,905811828901046;-1,4548882356586;0,0183664122169899
400;"clean";"Signbased.log.gap";3;-0,35293466987864;-0,107270288826072;0,744996456915486;0,761723927148306;-1,08911772841703;0,0855116076594137
400;"clean";"Signbased.all.gap";3;0,445763290577755;-0,105763860472258;0,670205655326288;0,00350708524152855;-0,367095568982941;0,563105993469911
400;"clean";"Superlogical.gap";3;0,242839848437128;-0,199054783420906;0,655814694920746;-0,184363357572157;-0,318044454434871;0,773257115720021
