Source;Distance;Number of Changes;LengthSequenceA;LengthSequenceB;LengthBacktrace
original;47,1333333333;35;947;948;957
randomized;60,9333333331;84;947;948;96
randomized;58,8666666665;88;947;948;95
randomized;59,6666666664;86;947;948;95
randomized;60,4666666664;90;947;948;95
randomized;52,9999999999;83;947;948;94
randomized;54,8666666665;86;947;948;94
randomized;57,4666666664;89;947;948;94
randomized;57,6666666664;87;947;948;94
randomized;61,4666666664;90;947;948;95
randomized;59,4666666664;89;947;948;95
randomized;59,8666666664;87;947;948;96
randomized;58,2666666664;89;947;948;94
randomized;58,0666666664;89;947;948;94
randomized;60,3333333331;88;947;948;95
randomized;59,2666666664;88;947;948;95
randomized;59,6666666664;88;947;948;95
randomized;56,5333333331;88;947;948;94
randomized;60,5333333331;81;947;948;96
randomized;60,8666666665;90;947;948;95
randomized;61,0666666664;90;947;948;95
randomized;60,8666666665;89;947;948;95
randomized;60,0666666664;86;947;948;95
randomized;55,2666666664;88;947;948;94
randomized;54,4666666665;82;947;948;94
randomized;58,3999999998;86;947;948;95
randomized;56,4666666664;87;947;948;94
randomized;58,2666666664;90;947;948;94
randomized;61,6666666664;89;947;948;95
randomized;61,4666666664;89;947;948;95
randomized;58,8666666664;90;947;948;95
randomized;56,6666666664;86;947;948;94
randomized;61,7999999998;88;947;948;96
randomized;61,8666666664;90;947;948;95
randomized;56,4666666664;85;947;948;94
randomized;56,3999999998;89;947;948;94
randomized;60,0666666664;86;947;948;95
randomized;61,2666666665;87;947;948;96
randomized;60,3333333332;90;947;948;95
randomized;58,0666666665;91;947;948;94
randomized;61,4666666664;87;947;948;95
randomized;61,4666666664;89;947;948;95
randomized;60,3999999999;91;947;948;95
randomized;59,5333333331;86;947;948;95
randomized;53,2666666664;86;947;948;93
randomized;61,0666666664;89;947;948;95
randomized;57,9999999998;88;947;948;95
randomized;57,5999999998;86;947;948;95
randomized;54,8666666664;85;947;948;94
randomized;61,2666666664;89;947;948;95
randomized;61,6666666664;90;947;948;95
randomized;59,1999999998;88;947;948;95
randomized;61,3333333331;90;947;948;95
randomized;61,3999999998;84;947;948;96
randomized;61,6666666664;90;947;948;95
randomized;55,7333333331;84;947;948;94
randomized;60,2666666664;91;947;948;95
randomized;55,4666666664;85;947;948;94
randomized;59,2666666664;87;947;948;95
randomized;59,8666666664;89;947;948;95
randomized;61,8666666664;92;947;948;95
randomized;60,0666666664;88;947;948;95
randomized;61,8666666664;88;947;948;95
randomized;59,6666666664;87;947;948;95
randomized;55,0666666664;88;947;948;94
randomized;54,4666666664;82;947;948;94
randomized;59,2666666665;88;947;948;95
randomized;61,6666666664;89;947;948;95
randomized;59,3333333332;87;947;948;95
randomized;57,4666666664;87;947;948;95
randomized;60,9999999998;85;947;948;96
randomized;51,3999999998;80;947;948;93
randomized;61,0666666664;85;947;948;96
randomized;60,6666666664;91;947;948;95
randomized;62,8666666664;90;947;948;95
randomized;60,8666666664;90;947;948;95
randomized;57,6666666664;87;947;948;94
randomized;61,2666666664;91;947;948;95
randomized;62,2666666664;90;947;948;95
randomized;60,0666666664;88;947;948;95
randomized;60,4666666665;88;947;948;95
randomized;60,1999999998;89;947;948;95
randomized;54,9999999998;85;947;948;94
randomized;61,6666666664;88;947;948;95
randomized;61,2666666664;90;947;948;95
randomized;54,8666666665;84;947;948;94
randomized;60,7333333331;91;947;948;95
randomized;57,0666666664;89;947;948;94
randomized;60,7999999998;88;947;948;95
randomized;60,4666666664;89;947;948;95
randomized;60,0666666664;90;947;948;95
randomized;58,6666666664;90;947;948;94
randomized;62,0666666664;90;947;948;95
randomized;59,6666666664;88;947;948;95
randomized;61,3999999998;91;947;948;95
randomized;59,0666666664;85;947;948;95
randomized;60,1999999998;89;947;948;95
randomized;59,0666666664;87;947;948;95
randomized;58,6666666664;84;947;948;95
randomized;55,7333333331;82;947;948;94
randomized;58,4666666664;88;947;948;94
randomized;59,9333333331;87;947;948;95
randomized;61,4666666664;91;947;948;95
randomized;60,0666666664;90;947;948;95
randomized;53,7333333331;80;947;948;94
randomized;57,1999999998;85;947;948;95
randomized;53,9999999998;85;947;948;94
