Source;Distance;Number of Changes;LengthSequenceA;LengthSequenceB;LengthBacktrace
original;6,50;19;1683;1688;1692
randomized;113,80;348;1683;1688;393
randomized;117,85;336;1683;1688;398
randomized;115,00;337;1683;1688;396
randomized;113,25;327;1683;1688;389
randomized;114,50;342;1683;1688;396
randomized;114,20;333;1683;1688;388
randomized;115,05;330;1683;1688;394
randomized;116,25;345;1683;1688;392
randomized;114,10;330;1683;1688;392
randomized;115,50;341;1683;1688;394
randomized;115,90;337;1683;1688;393
randomized;113,35;338;1683;1688;393
randomized;114,45;344;1683;1688;396
randomized;114,20;334;1683;1688;392
randomized;114,65;337;1683;1688;395
randomized;115,10;344;1683;1688;394
randomized;115,00;335;1683;1688;394
randomized;114,55;342;1683;1688;390
randomized;115,35;338;1683;1688;399
randomized;114,45;342;1683;1688;399
randomized;113,60;330;1683;1688;397
randomized;115,00;332;1683;1688;393
randomized;116,20;331;1683;1688;392
randomized;113,85;336;1683;1688;389
randomized;115,60;339;1683;1688;390
randomized;114,75;340;1683;1688;393
randomized;116,50;339;1683;1688;391
randomized;116,40;342;1683;1688;395
randomized;114,45;330;1683;1688;393
randomized;114,50;339;1683;1688;395
randomized;112,90;324;1683;1688;383
randomized;115,35;333;1683;1688;386
randomized;115,60;341;1683;1688;403
randomized;115,95;337;1683;1688;393
randomized;115,45;339;1683;1688;397
randomized;115,65;339;1683;1688;394
randomized;115,70;340;1683;1688;396
randomized;115,60;345;1683;1688;395
randomized;111,10;322;1683;1688;388
randomized;112,65;338;1683;1688;392
randomized;113,90;334;1683;1688;391
randomized;114,80;334;1683;1688;389
randomized;114,70;334;1683;1688;391
randomized;115,25;331;1683;1688;396
randomized;111,40;330;1683;1688;392
randomized;115,60;333;1683;1688;391
randomized;115,60;335;1683;1688;398
randomized;113,30;337;1683;1688;389
randomized;115,50;342;1683;1688;392
randomized;113,70;331;1683;1688;391
randomized;116,45;342;1683;1688;398
randomized;114,60;338;1683;1688;397
randomized;111,55;330;1683;1688;391
randomized;113,30;336;1683;1688;393
randomized;116,65;342;1683;1688;400
randomized;118,55;348;1683;1688;398
randomized;114,05;335;1683;1688;394
randomized;114,70;340;1683;1688;390
randomized;114,75;333;1683;1688;395
randomized;115,50;332;1683;1688;396
randomized;115,05;344;1683;1688;390
randomized;115,60;335;1683;1688;395
randomized;117,95;345;1683;1688;396
randomized;114,40;338;1683;1688;396
randomized;116,00;339;1683;1688;391
randomized;115,15;333;1683;1688;390
randomized;114,00;332;1683;1688;398
randomized;112,30;332;1683;1688;388
randomized;110,40;334;1683;1688;385
randomized;116,80;341;1683;1688;403
randomized;113,40;340;1683;1688;387
randomized;115,70;341;1683;1688;400
randomized;113,80;331;1683;1688;391
randomized;117,30;343;1683;1688;397
randomized;114,50;342;1683;1688;388
randomized;116,05;343;1683;1688;394
randomized;112,50;332;1683;1688;393
randomized;115,10;339;1683;1688;395
randomized;114,30;335;1683;1688;385
randomized;112,80;334;1683;1688;389
randomized;115,95;342;1683;1688;396
randomized;111,80;324;1683;1688;384
randomized;115,35;335;1683;1688;390
randomized;114,40;337;1683;1688;392
randomized;115,40;338;1683;1688;390
randomized;115,50;336;1683;1688;391
randomized;116,60;345;1683;1688;394
randomized;115,55;347;1683;1688;392
randomized;117,30;341;1683;1688;394
randomized;114,30;336;1683;1688;390
randomized;114,90;341;1683;1688;387
randomized;113,00;329;1683;1688;387
randomized;117,15;337;1683;1688;395
randomized;115,95;341;1683;1688;393
randomized;116,50;346;1683;1688;405
randomized;115,65;333;1683;1688;397
randomized;115,35;340;1683;1688;398
randomized;114,00;342;1683;1688;393
randomized;116,15;334;1683;1688;390
randomized;113,00;332;1683;1688;390
randomized;113,90;334;1683;1688;388
randomized;114,70;333;1683;1688;395
randomized;114,20;336;1683;1688;394
randomized;113,95;336;1683;1688;394
randomized;115,20;342;1683;1688;395
randomized;115,60;334;1683;1688;397
randomized;116,90;332;1683;1688;393
randomized;115,95;340;1683;1688;391
randomized;114,90;334;1683;1688;392
randomized;115,40;340;1683;1688;396
randomized;116,45;342;1683;1688;399
randomized;114,25;333;1683;1688;390
randomized;114,95;337;1683;1688;391
randomized;114,40;332;1683;1688;397
randomized;115,90;335;1683;1688;386
randomized;113,25;334;1683;1688;388
randomized;115,95;334;1683;1688;398
randomized;112,45;329;1683;1688;394
randomized;114,35;336;1683;1688;388
randomized;115,50;339;1683;1688;393
randomized;112,20;327;1683;1688;393
randomized;112,05;330;1683;1688;393
randomized;113,90;336;1683;1688;391
randomized;116,40;338;1683;1688;398
randomized;115,90;348;1683;1688;393
randomized;115,55;339;1683;1688;394
