"Group";"Case";"Set"
"7";"1";"Signbased.all"
"7";"1";"Signbased.all.gap"
"7";"1";"Signbased.log"
"7";"1";"Signbased.log.gap"
"7";"1";"Signbased.vis"
"7";"1";"Signbased.vis.gap"
"7";"1";"Superlogical"
"7";"1";"Superlogical.gap"
"7";"1";"withoutSB.all"
"7";"1";"withoutSB.all.gap"
"7";"1";"withoutSB.log"
"7";"1";"withoutSB.log.gap"
"7";"1";"withoutSB.vis"
"7";"1";"withoutSB.vis.gap"
"7";"2";"Signbased.all"
"7";"2";"Signbased.all.gap"
"7";"2";"Signbased.log"
"7";"2";"Signbased.log.gap"
"7";"2";"Signbased.vis"
"7";"2";"Signbased.vis.gap"
"7";"2";"Superlogical"
"7";"2";"Superlogical.gap"
"7";"2";"withoutSB.all"
"7";"2";"withoutSB.all.gap"
"7";"2";"withoutSB.log"
"7";"2";"withoutSB.log.gap"
"7";"2";"withoutSB.vis"
"7";"2";"withoutSB.vis.gap"
"7";"3";"Signbased.all"
"7";"3";"Signbased.all.gap"
"7";"3";"Signbased.log"
"7";"3";"Signbased.log.gap"
"7";"3";"Signbased.vis"
"7";"3";"Signbased.vis.gap"
"7";"3";"Superlogical"
"7";"3";"Superlogical.gap"
"7";"3";"withoutSB.all"
"7";"3";"withoutSB.all.gap"
"7";"3";"withoutSB.log"
"7";"3";"withoutSB.log.gap"
"7";"3";"withoutSB.vis"
"7";"3";"withoutSB.vis.gap"
"7";"4";"Signbased.all"
"7";"4";"Signbased.all.gap"
"7";"4";"Signbased.log"
"7";"4";"Signbased.log.gap"
"7";"4";"Signbased.vis"
"7";"4";"Signbased.vis.gap"
"7";"4";"Superlogical"
"7";"4";"Superlogical.gap"
"7";"4";"withoutSB.all"
"7";"4";"withoutSB.all.gap"
"7";"4";"withoutSB.log"
"7";"4";"withoutSB.log.gap"
"7";"4";"withoutSB.vis"
"7";"4";"withoutSB.vis.gap"
"7";"5";"Signbased.all"
"7";"5";"Signbased.all.gap"
"7";"5";"Signbased.log"
"7";"5";"Signbased.log.gap"
"7";"5";"Signbased.vis"
"7";"5";"Signbased.vis.gap"
"7";"5";"Superlogical"
"7";"5";"Superlogical.gap"
"7";"5";"withoutSB.all"
"7";"5";"withoutSB.all.gap"
"7";"5";"withoutSB.log"
"7";"5";"withoutSB.log.gap"
"7";"5";"withoutSB.vis"
"7";"5";"withoutSB.vis.gap"
"7";"6";"Signbased.all"
"7";"6";"Signbased.all.gap"
"7";"6";"Signbased.log"
"7";"6";"Signbased.log.gap"
"7";"6";"Signbased.vis"
"7";"6";"Signbased.vis.gap"
"7";"6";"Superlogical"
"7";"6";"Superlogical.gap"
"7";"6";"withoutSB.all"
"7";"6";"withoutSB.all.gap"
"7";"6";"withoutSB.log"
"7";"6";"withoutSB.log.gap"
"7";"6";"withoutSB.vis"
"7";"6";"withoutSB.vis.gap"
"7";"7";"Signbased.all"
"7";"7";"Signbased.all.gap"
"7";"7";"Signbased.log"
"7";"7";"Signbased.log.gap"
"7";"7";"Signbased.vis"
"7";"7";"Signbased.vis.gap"
"7";"7";"Superlogical"
"7";"7";"Superlogical.gap"
"7";"7";"withoutSB.all"
"7";"7";"withoutSB.all.gap"
"7";"7";"withoutSB.log"
"7";"7";"withoutSB.log.gap"
"7";"7";"withoutSB.vis"
"7";"7";"withoutSB.vis.gap"
"7";"8";"Signbased.all"
"7";"8";"Signbased.all.gap"
"7";"8";"Signbased.log"
"7";"8";"Signbased.log.gap"
"7";"8";"Signbased.vis"
"7";"8";"Signbased.vis.gap"
"7";"8";"Superlogical"
"7";"8";"Superlogical.gap"
"7";"8";"withoutSB.all"
"7";"8";"withoutSB.all.gap"
"7";"8";"withoutSB.log"
"7";"8";"withoutSB.log.gap"
"7";"8";"withoutSB.vis"
"7";"8";"withoutSB.vis.gap"
"7";"9";"Signbased.all"
"7";"9";"Signbased.all.gap"
"7";"9";"Signbased.log"
"7";"9";"Signbased.log.gap"
"7";"9";"Signbased.vis"
"7";"9";"Signbased.vis.gap"
"7";"9";"Superlogical"
"7";"9";"Superlogical.gap"
"7";"9";"withoutSB.all"
"7";"9";"withoutSB.all.gap"
"7";"9";"withoutSB.log"
"7";"9";"withoutSB.log.gap"
"7";"9";"withoutSB.vis"
"7";"9";"withoutSB.vis.gap"
"7";"10";"Signbased.all"
"7";"10";"Signbased.all.gap"
"7";"10";"Signbased.log"
"7";"10";"Signbased.log.gap"
"7";"10";"Signbased.vis"
"7";"10";"Signbased.vis.gap"
"7";"10";"Superlogical"
"7";"10";"Superlogical.gap"
"7";"10";"withoutSB.all"
"7";"10";"withoutSB.all.gap"
"7";"10";"withoutSB.log"
"7";"10";"withoutSB.log.gap"
"7";"10";"withoutSB.vis"
"7";"10";"withoutSB.vis.gap"
"6";"11";"Signbased.all"
"6";"11";"Signbased.all.gap"
"6";"11";"Signbased.log"
"6";"11";"Signbased.log.gap"
"6";"11";"Signbased.vis"
"6";"11";"Signbased.vis.gap"
"6";"11";"Superlogical"
"6";"11";"Superlogical.gap"
"6";"11";"withoutSB.all"
"6";"11";"withoutSB.all.gap"
"6";"11";"withoutSB.log"
"6";"11";"withoutSB.log.gap"
"6";"11";"withoutSB.vis"
"6";"11";"withoutSB.vis.gap"
"6";"12";"Signbased.all"
"6";"12";"Signbased.all.gap"
"6";"12";"Signbased.log"
"6";"12";"Signbased.log.gap"
"6";"12";"Signbased.vis"
"6";"12";"Signbased.vis.gap"
"6";"12";"Superlogical"
"6";"12";"Superlogical.gap"
"6";"12";"withoutSB.all"
"6";"12";"withoutSB.all.gap"
"6";"12";"withoutSB.log"
"6";"12";"withoutSB.log.gap"
"6";"12";"withoutSB.vis"
"6";"12";"withoutSB.vis.gap"
"6";"13";"Signbased.all"
"6";"13";"Signbased.all.gap"
