"Group";"Case";"Signbased.all";"Signbased.all.gap";"Signbased.log";"Signbased.log.gap";"Signbased.vis";"Signbased.vis.gap";"Superlogical";"Superlogical.gap";"withoutSB.all";"withoutSB.all.gap";"withoutSB.log";"withoutSB.log.gap";"withoutSB.vis";"withoutSB.vis.gap"
"1";"61";0,888743557323415;0,00238988503751576;0,80988903540544;0,181120020333949;8,6100424319974e-10;0,280172841094704;0,240422543871277;0,0622526284412992;0,419248973398106;0,0682762930606858;0,585060475933658;0,135984270472849;2,63166792411528e-09;0,0981992563679815
"1";"62";0,653368896108702;0,0138973993218762;0,123881623592773;0,662776250191005;1,33352308825771e-22;0,0284389674671672;0,0142405262883898;0,0289936259446622;0,443226337182109;0,530254629128105;0,0548015997908447;0,57176420556126;3,50761877119493e-29;0,0175666914364744
"1";"63";0,411874716607679;0,658569931205624;0,0863256350133921;0,768185960404861;7,66757237532851e-08;0,747289442623615;0,138418415830804;0,896847382974923;0,865906963745979;0,397174317423674;0,826854350148596;0,0994105135482218;7,57650564281687e-08;0,460449427781565
"1";"64";1,67633394906209e-17;0,139769796372983;5,66025461268229e-19;0,880943866664383;1,4902888754732e-23;0,0617605717403401;9,80576348477118e-18;0,903369200490367;6,07813499617795e-19;0,00058791349299683;3,75273134843491e-21;0,867223462528304;2,54626289534334e-26;0,145488341254346
"1";"65";0,682655519365606;0,0756258489345664;0,278886791794017;0,41295347901401;8,80489804657958e-09;0,212643743351091;0,049550722689163;0,83155249741332;0,460254791127817;0,20276236990073;0,586577312829168;0,679089719288779;9,96718510388253e-07;0,679584038763655
"1";"66";0,263962578980768;0,0669281778913695;0,567174259532324;0,730010188046737;1,12685215349689e-08;0,887563100891869;0,21973803241275;0,553447197616346;0,720445282717869;0,000537280511782884;0,104268909127536;0,928885884334404;4,34348793235455e-13;0,669120169359172
"1";"67";0,565435955246556;0,0189080215240975;0,966187102518408;0,937270190514199;1,35850805826652e-05;0,159214051983706;0,0421299092100822;0,265612918214467;0,14558543806009;0,977070297539839;0,0139070574055472;0,42609752616743;0,000461699255085494;0,815149963980143
"1";"68";0,373671698627355;0,575307213795212;0,84488417617767;0,904937703392069;2,53274777452638e-11;0,0955989027713107;0,136216600780188;0,583644111672396;0,0172908031578049;0,653631457920012;0,142695444164584;0,65246007438197;1,1744326793217e-08;0,71413193240036
"1";"69";0,385346513459371;9,30764698436315e-05;0,400131327736512;0,845166751117279;3,56334491534499e-13;0,371929238036289;2,4289101528684e-05;0,893766371006786;0,0451558780118529;0,03248959789042;0,533423273027556;0,724306326780472;1,92870660762928e-12;0,808121990755308
"1";"70";0,0755077783137458;0,615218804430642;0,324132434495733;0,989239786292317;4,19957629802132e-13;0,0641354607240049;0,178468037131885;0,43891107250545;0,109164129471003;0,00148999392207428;0,224963378104792;0,811809509701447;1,5353278343686e-11;0,372448983388376
"2";"51";0,409173919957354;0,107026134814384;0,592583162998878;0,130234432911615;5,51291645235587e-10;0,92843604729925;0,347732901838447;0,853665022084744;0,331053409117481;0,462014129805993;0,20596468854414;0,00337723836575999;1,37286543969132e-08;0,786968457936227
"2";"52";0,000631102791098301;0,495526629497448;0,911512018670929;0,649637409821878;1,03917328488663e-16;0,337018692523073;0,00701026660073032;0,748229908606763;0,034347136560241;0,0624354934497929;0,831218760938052;0,679807902687241;5,86155915137828e-18;0,642848172936273
"2";"53";0,685533114032715;0,0238811519170334;0,537580916362661;0,883647187025807;3,47301065802625e-09;0,00761941147417767;0,0094820175411928;0,0903252493964367;0,840471372646147;0,000206806078482989;0,412895991722315;0,361782590634918;9,18477591197401e-13;0,364956317611821
"2";"54";0,924700770808328;0,122423857087005;0,115833771528724;0,89990109737096;8,18592764525424e-08;0,274084987308375;0,000391644039100632;0,870760883873016;0,0247412963758881;0,695139136344286;0,0608461853718814;0,252553889337107;0,000333787278890585;0,606790240034274
"2";"55";0,332103639081242;0,263973353546596;0,499485504223155;0,514368239316997;2,01042411909691e-15;0,550520765708136;0,0143523039076269;0,40442082952495;0,159713015746141;0,264738992492248;0,962423308745869;0,544971122912195;2,18417126539526e-14;0,536642626257816
"2";"56";0,840974064221659;0,00435474496215992;0,484019529701321;0,446575081322689;9,59891347242815e-11;0,714612810946161;0,0184510170474203;0,0361255257560029;0,439727257652346;0,879193138636101;0,263797260297658;0,154803318313975;5,64496418716866e-11;0,110369282341813
"2";"57";0,0994900767372707;0,784275116834972;0,793968443088226;0,786337793687149;7,98992501364017e-11;0,920133460120137;0,109599532432404;0,19027653077372;0,496988158033397;0,00572782037388167;0,153503487489202;0,688360192525834;6,99620237474935e-14;0,256371447192128
"2";"58";0,0252836157435276;0,14388846374294;1,83872625686227e-14;0,848748800048796;1,28818680494339e-25;0,00305333054034945;0,747532942076078;0,025479600960988;0,0843639144594614;0,032413941537911;7,24492811650325e-17;0,344842379485274;8,32854565809485e-30;0,691679058518196
"2";"59";3,02977369347741e-17;0,0920222166980759;3,14549964214847e-18;0,380726903081702;4,77174616623547e-23;0,180894247664639;3,33636667673627e-15;0,170895281687895;3,5767217990647e-20;0,00162044342024467;1,5336511563084e-21;0,746924939052846;4,79244657433943e-26;0,530407633318951
"2";"60";0,464958760025293;1,57914480627132e-05;0,280286968870119;0,704544982349183;7,18019088117153e-29;0,316471353169426;0,47108180170832;0,745375555063353;0,795614377638308;0,00194906718458707;0,439500086825007;0,178152828588472;1,39222376834851e-32;0,831042044987103
"3";"41";0,29183335363533;0,0053530559921072;0,706131261391103;0,190830561217967;9,35666313518873e-13;0,177633039975154;0,67836706753218;0,481895706181334;0,802438965690888;0,000244579876964662;0,941572879439104;0,0533906613843887;1,26130925518585e-14;0,457992863890007
"3";"42";0,122259431349232;0,13272384619799;0,0259327947739631;0,415331914255209;9,73205646508731e-21;0,252957879435334;0,668066585938181;0,834427781504409;0,00113645407950254;2,88211000575533e-06;0,244310170043709;0,241987534335386;8,28990144820569e-26;0,50917303386163
"3";"43";0,107135577893152;0,0616206748571717;0,0244295993992351;0,909120122587621;5,60235613926308e-08;0,438358869694111;0,186023394028566;0,0280312454313003;0,750462857248629;0,00632835232437605;0,683913878388096;0,90505289506259;7,98557052887759e-06;0,889487981417719
"3";"44";0,809118545757781;0,0794602290691255;0,229276113538852;0,0217566507579863;0,000289674316896102;0,572667467498655;0,0559457028429689;0,525344245996012;0,946237511124831;0,0088725021455669;0,228708819177175;0,0233232935598206;0,000103680410460867;0,614669033873787
"3";"45";0,75555125765122;0,100825276694618;0,468498416923872;0,434438329975634;7,56442722450326e-09;0,422239010785116;0,206914050213021;0,231977779143783;0,221801147910327;0,457126106053213;0,445937067221952;0,00431398788351824;0,00122867433816398;0,774952589074308
"3";"46";0,220262891601246;0,102030358033768;0,56744697436279;0,0948201845827021;6,55435767958648e-05;0,192731188892474;0,00460594624560966;0,716924481400772;0,512742262817836;0,71854057761532;0,173709560352378;0,429661510300741;2,01446566762898e-05;0,961655310631123
"3";"47";2,76644596397923e-32;0,117767123914495;2,24586489034817e-33;0,861312481386848;2,06606364343382e-34;0,0231083634598948;4,27544855061719e-24;0,121765178762146;3,36066362868659e-28;0,0036830891537948;3,91009737930908e-33;0,574485748941508;2,55670203369872e-30;0,000475455942460084
"3";"48";0,981738643881364;0,252481272481305;0,852622646905836;0,152470549503987;4,27807887115582e-08;0,345639550105109;3,43650681322182e-05;0,600075500348776;0,322945073389854;0,0402989504765625;0,634671647209908;0,43142700743065;1,38258796362362e-07;0,0414430939511605
"3";"49";0,16502116085177;0,0132156360302474;0,886626221514627;0,106395763838048;4,1490821284127e-11;0,37537821449905;0,00239647302443557;0,41808805472492;0,429441933275248;0,21639278723591;0,246504679279875;0,814160448225739;2,48738614257261e-15;0,82165919614506
"3";"50";0,684324574843215;0,733158600365625;0,606782333016966;0,0736171818393172;6,32125007251559e-11;0,142392057581013;0,0649685418142203;0,746464213393006;0,835790081625151;0,00887662454530623;0,000138887802111864;0,0831676055429025;9,61908275599304e-14;0,925789969375152
"4";"31";0,00170570911965714;0,000470497404813989;0,209179408531592;0,505981957794059;6,63248776395992e-10;0,822830938967007;0,289626412134688;0,955482407472174;0,333006489806866;0,563515268355804;0,104716717220319;0,0550150819216489;3,40656310648748e-13;0,593005592855915
"4";"32";0,511389581454953;0,324736705848528;0,980835352481791;0,333525669183504;5,86876809409847e-11;0,679073925508392;0,92619307970295;0,350588248353263;0,18702202906963;0,0884384884949524;0,54359527885677;0,893091389910718;3,22650144609389e-08;0,906335605620212
"4";"33";0,00160858880374973;0,464689945908472;0,0169172626003758;0,112930916575394;2,23441697260084e-11;0,815141590378276;0,757728282742081;0,805530334672238;0,862050769539995;0,614370354104183;0,438405842047482;0,604896279294181;8,63840071648365e-10;0,6431494184897
"4";"34";0,220972688417401;0,852978674099596;0,91006628229574;0,0278578638033778;2,93432382367718e-06;0,115796063626658;0,161703534644539;0,019872217214493;0,174340129408195;0,0902291498707882;0,23710273815317;0,113299218437604;0,000115951920385924;0,114650972080138
"4";"35";0,000101028343438573;0,517449940142987;0,27123946213874;0,523003898036675;4,24736291330764e-11;0,048563469586253;0,0669617957436168;0,0520689410230726;4,26391638431043e-08;0,139230734584643;0,000101481142259751;0,000585387352985048;2,07549489354681e-12;0,0193852515703181
"4";"36";2,32841903656103e-20;0,934728778738792;9,38661676347167e-21;5,51485679853672e-05;4,55210404881376e-25;7,00954395172725e-10;1,36898599973107e-19;1,77337484172879e-16;1,95433726465777e-18;0,898681693634137;9,08953304277537e-20;0,0170712294354198;4,42720658720302e-25;0,000221134307904834
"4";"37";0,0213664784797047;5,894173631524e-05;0,871591658545086;0,933927769647621;6,47275850632773e-13;0,768185791912304;0,225604152017019;0,306183890174148;0,187084611399231;0,00445938451331292;0,00134385846573937;0,39483470962078;6,19033655228648e-10;0,135992698538376
"4";"38";0,00312641086883199;0,0565691449261011;0,00592051524467429;0,757441908820626;1,43626169400613e-13;0,130453529148295;0,244621134872022;0,776752211786001;0,010956633891477;0,186496364784215;0,589094341652526;0,521577356511103;1,57493262746043e-14;0,341364107570023
"4";"39";0,0341529717257027;0,125575129498716;0,220186160147701;0,343682096438384;1,09175786198912e-06;0,243894601020091;0,25126531824663;0,245965174350572;0,902953565767704;0,0635765849481282;0,849581777626113;0,14287533052891;5,6198182328738e-05;0,933800639518985
"4";"40";0,577588646359454;0,0300245792607369;0,43159505328124;0,332836795093895;9,43418912050136e-08;0,451124008180134;0,269555946517849;0,25005109959022;5,70631144504632e-05;0,30480909464912;0,00253698544022046;0,254763031377668;2,5852453329339e-08;0,620025287082369
