"Group";"Set";"P";"W";"R";"mdOrig";"mdRand"
"1";"Signbased.all";0,025585742747145;74040;-0,0141163820229258;0,57900780789572;0,697906691249545
"2";"Signbased.all";1,96435029805001e-07;6239;-0,0328980580115541;0,326391900055921;0,552649437915239
"3";"Signbased.all";0,0160506135923691;70038;-0,0152249831842724;0,589677851927232;0,829185178073323
"4";"Signbased.all";2,56691817774461e-06;17651;-0,029736799528809;0,516032886333014;0,848157010012752
"5";"Signbased.all";1,6923227649287e-06;15726;-0,0302700472137654;0,287022466584308;0,632908297219834
"6";"Signbased.all";4,35049949972479e-08;0;-0,0346263345340299;0,00318604837296072;0,544785765475101
"7";"Signbased.all";4,35049950044731e-08;0;-0,034626334533844;0,00871778024121743;0,500195445921502
"1";"Signbased.all.gap";2,75445988095738e-06;17980;-0,0296456626518254;0,217799605366243;0,260940456408345
"2";"Signbased.all.gap";3,79407817160798e-07;9062;-0,0321160537445955;0,205470019988468;0,246103303627088
"3";"Signbased.all.gap";1,75967656463047e-06;15905;-0,0302204621046331;0,194692363812859;0,265468211182723
"4";"Signbased.all.gap";4,35049950000862e-08;0;-0,0346263345339569;0,201958017993575;0,309931869827404
"5";"Signbased.all.gap";6,5996004268095e-08;1695;-0,0341567995597331;0,0921421899048618;0,288311723266812
"6";"Signbased.all.gap";4,35049949892487e-08;0;-0,0346263345342358;0,00318604837296072;0,249857640010152
"7";"Signbased.all.gap";4,35049949954415e-08;0;-0,0346263345340764;0,00445470717020202;0,229601686534403
"1";"Signbased.log";0,0225132564040695;72918;-0,0144271892660759;0,692520179038467;0,822843541105944
"2";"Signbased.log";2,55691751237441e-07;7362;-0,0325869739591537;0,460481131861022;0,675360875301725
"3";"Signbased.log";0,0103061553204315;66440;-0,0162216716259151;0,712840753849975;0,932937824501559
"4";"Signbased.log";1,12566816216892e-06;13872;-0,0307836270957188;0,590970669002774;0,94472327271738
"5";"Signbased.log";2,19072445191752e-06;16915;-0,0299406803341607;0,298128342245989;0,780844175960347
"6";"Signbased.log";4,35049901110419e-08;0;-0,0346263346597704;0,00534150225603822;0,699193249629294
"7";"Signbased.log";4,35049933566428e-08;0;-0,0346263345762489;0,0095842540726656;0,613365647398546
"1";"Signbased.log.gap";0,014799627204168;69365;-0,0154114121214252;0,283560154949382;0,293233371419801
"2";"Signbased.log.gap";0,526629522302837;139453,5;-0,00400365132453014;0,314468123566371;0,308703247582455
"3";"Signbased.log.gap";1,50150788637278e-06;15179;-0,0304215727049483;0,243787927830442;0,2775992831543
"4";"Signbased.log.gap";5,20788081787411e-08;729;-0,0344243929685055;0,17574537037037;0,292341117785027
"5";"Signbased.log.gap";7,24976989752096e-07;11903;-0,0313290633306972;0,0714903236040609;0,284518039111331
"6";"Signbased.log.gap";4,35049936260342e-08;0;-0,0346263345693164;0,00303051064218507;0,276247908489164
"7";"Signbased.log.gap";4,35049941181127e-08;0;-0,0346263345566534;0,00326388888888889;0,262961896228025
"1";"Signbased.vis";0,481311536582946;108925;-0,00445282780511835;1,23103634108077;1,24647364513686
"2";"Signbased.vis";0,0362962742310178;77209,5;-0,0132383957315736;0,799027646981159;0,907538320047787
"3";"Signbased.vis";0,173718158555252;93947;-0,00860190930243239;0,945061290033346;1,04118407323037
"4";"Signbased.vis";0,00824967739982048;64698,5;-0,0167040896290045;0,908670624212911;1,08899371069151
"5";"Signbased.vis";0,000127122991624895;37528;-0,0242306392155759;0,338499599513623;0,762352080839855
"6";"Signbased.vis";4,35044971772118e-08;0;-0,0346263473448794;0,00232386682011192;0,767234546420099
"7";"Signbased.vis";4,35049107788984e-08;0;-0,0346263367012863;0,0124431008721637;0,750122249388753
"1";"Signbased.vis.gap";0,0128876689180508;68232,5;-0,0157251287172723;0,31246754052772;0,323565722584858
"2";"Signbased.vis.gap";7,46697821044715e-05;34585;-0,0250458824090044;0,299594907406481;0,3329999999988
"3";"Signbased.vis.gap";0,000116797098140909;37053,5;-0,0243620788344511;0,29733578907556;0,322551662174124
"4";"Signbased.vis.gap";0,000218036481862702;40605,5;-0,0233781327415462;0,199926455973123;0,318893678160345
"5";"Signbased.vis.gap";6,4685035578338e-06;22040;-0,0285209950224496;0,0886420003603039;0,314814814813889
"6";"Signbased.vis.gap";4,35049682583321e-08;0;-0,0346263352221228;0,00232386682011192;0,307622739017829
"7";"Signbased.vis.gap";4,35049615155469e-08;0;-0,0346263353956401;0,00428459119496855;0,299717511870087
"1";"Superlogical";0,120742782936149;89580;-0,00981161892514777;0,586995872693957;0,672279420720736
"2";"Superlogical";7,28413491317076e-07;11924;-0,0313232480983753;0,415653832276572;0,490322580645161
"3";"Superlogical";0,0702278504669453;83673;-0,0114479275785005;0,704299291273721;0,845540566156962
"4";"Superlogical";8,65903828008985e-05;35395,5;-0,0248213639709528;0,534160380143886;0,793222846049874
